Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) mas_Print -> epsilon .

    P_DERECHO       reduce using rule 28 (mas_Print -> epsilon .)


state 129

    (26) dec_Expresion -> CTE_STRING pn1p mas_Print .

    P_DERECHO       reduce using rule 26 (dec_Expresion -> CTE_STRING pn1p mas_Print .)


state 130

    (80) mas_Func -> ID P_PUNTO Type pn5 . mas2_Func
    (82) mas2_Func -> . COMA mas_Func
    (83) mas2_Func -> . epsilon
    (94) epsilon -> .

    COMA            shift and go to state 143
    P_DERECHO       reduce using rule 94 (epsilon -> .)

    mas2_Func                      shift and go to state 142
    epsilon                        shift and go to state 144

state 131

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars . Body pn6 B_DERECHO P_COMA
    (16) Body -> . K_IZQUIERDO dec_State K_DERECHO

    K_IZQUIERDO     shift and go to state 23

    Body                           shift and go to state 145

state 132

    (40) Assign -> ID pn1a IGUAL pn2a Expresion pn3a . P_COMA

    P_COMA          shift and go to state 146


state 133

    (64) Factor -> P_IZQUIERDO pn6e Expresion pn7e . P_DERECHO

    P_DERECHO       shift and go to state 147


state 134

    (45) mas_E -> operators pn8e EXP . pn9e
    (57) pn9e -> .

    COMA            reduce using rule 57 (pn9e -> .)
    P_DERECHO       reduce using rule 57 (pn9e -> .)
    P_COMA          reduce using rule 57 (pn9e -> .)

    pn9e                           shift and go to state 148

state 135

    (51) mas_EXP -> SUMA pn3e . EXP
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    EXP                            shift and go to state 149
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 136

    (52) mas_EXP -> RESTA pn3e . EXP
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    EXP                            shift and go to state 150
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 137

    (59) mas_Term -> MULT pn2e . Termino
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    Termino                        shift and go to state 151
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 138

    (60) mas_Term -> DIV pn2e . Termino
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    Termino                        shift and go to state 152
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 139

    (34) Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body . mas_if P_COMA pn2i
    (35) mas_if -> . ELSE pn3i Body
    (36) mas_if -> . epsilon
    (94) epsilon -> .

    ELSE            shift and go to state 154
    P_COMA          reduce using rule 94 (epsilon -> .)

    mas_if                         shift and go to state 153
    epsilon                        shift and go to state 155

state 140

    (31) Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion . pn2c P_DERECHO P_COMA
    (33) pn2c -> .

    P_DERECHO       reduce using rule 33 (pn2c -> .)

    pn2c                           shift and go to state 156

state 141

    (27) mas_Print -> COMA dec_Expresion .

    P_DERECHO       reduce using rule 27 (mas_Print -> COMA dec_Expresion .)


state 142

    (80) mas_Func -> ID P_PUNTO Type pn5 mas2_Func .

    P_DERECHO       reduce using rule 80 (mas_Func -> ID P_PUNTO Type pn5 mas2_Func .)


state 143

    (82) mas2_Func -> COMA . mas_Func
    (80) mas_Func -> . ID P_PUNTO Type pn5 mas2_Func
    (81) mas_Func -> . epsilon
    (94) epsilon -> .

    ID              shift and go to state 54
    P_DERECHO       reduce using rule 94 (epsilon -> .)

    mas_Func                       shift and go to state 157
    epsilon                        shift and go to state 56

state 144

    (83) mas2_Func -> epsilon .

    P_DERECHO       reduce using rule 83 (mas2_Func -> epsilon .)


state 145

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body . pn6 B_DERECHO P_COMA
    (86) pn6 -> .

    B_DERECHO       reduce using rule 86 (pn6 -> .)

    pn6                            shift and go to state 158

state 146

    (40) Assign -> ID pn1a IGUAL pn2a Expresion pn3a P_COMA .

    ID              reduce using rule 40 (Assign -> ID pn1a IGUAL pn2a Expresion pn3a P_COMA .)
    IF              reduce using rule 40 (Assign -> ID pn1a IGUAL pn2a Expresion pn3a P_COMA .)
    DO              reduce using rule 40 (Assign -> ID pn1a IGUAL pn2a Expresion pn3a P_COMA .)
    PRINT           reduce using rule 40 (Assign -> ID pn1a IGUAL pn2a Expresion pn3a P_COMA .)
    K_DERECHO       reduce using rule 40 (Assign -> ID pn1a IGUAL pn2a Expresion pn3a P_COMA .)


state 147

    (64) Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .

    MULT            reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    DIV             reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    SUMA            reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    RESTA           reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    MAYOR           reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    MENOR           reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    DIFE            reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    COMA            reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    P_DERECHO       reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)
    P_COMA          reduce using rule 64 (Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO .)


state 148

    (45) mas_E -> operators pn8e EXP pn9e .

    COMA            reduce using rule 45 (mas_E -> operators pn8e EXP pn9e .)
    P_DERECHO       reduce using rule 45 (mas_E -> operators pn8e EXP pn9e .)
    P_COMA          reduce using rule 45 (mas_E -> operators pn8e EXP pn9e .)


state 149

    (51) mas_EXP -> SUMA pn3e EXP .

    MAYOR           reduce using rule 51 (mas_EXP -> SUMA pn3e EXP .)
    MENOR           reduce using rule 51 (mas_EXP -> SUMA pn3e EXP .)
    DIFE            reduce using rule 51 (mas_EXP -> SUMA pn3e EXP .)
    COMA            reduce using rule 51 (mas_EXP -> SUMA pn3e EXP .)
    P_DERECHO       reduce using rule 51 (mas_EXP -> SUMA pn3e EXP .)
    P_COMA          reduce using rule 51 (mas_EXP -> SUMA pn3e EXP .)


state 150

    (52) mas_EXP -> RESTA pn3e EXP .

    MAYOR           reduce using rule 52 (mas_EXP -> RESTA pn3e EXP .)
    MENOR           reduce using rule 52 (mas_EXP -> RESTA pn3e EXP .)
    DIFE            reduce using rule 52 (mas_EXP -> RESTA pn3e EXP .)
    COMA            reduce using rule 52 (mas_EXP -> RESTA pn3e EXP .)
    P_DERECHO       reduce using rule 52 (mas_EXP -> RESTA pn3e EXP .)
    P_COMA          reduce using rule 52 (mas_EXP -> RESTA pn3e EXP .)


state 151

    (59) mas_Term -> MULT pn2e Termino .

    SUMA            reduce using rule 59 (mas_Term -> MULT pn2e Termino .)
    RESTA           reduce using rule 59 (mas_Term -> MULT pn2e Termino .)
    MAYOR           reduce using rule 59 (mas_Term -> MULT pn2e Termino .)
    MENOR           reduce using rule 59 (mas_Term -> MULT pn2e Termino .)
    DIFE            reduce using rule 59 (mas_Term -> MULT pn2e Termino .)
    COMA            reduce using rule 59 (mas_Term -> MULT pn2e Termino .)
    P_DERECHO       reduce using rule 59 (mas_Term -> MULT pn2e Termino .)
    P_COMA          reduce using rule 59 (mas_Term -> MULT pn2e Termino .)


state 152

    (60) mas_Term -> DIV pn2e Termino .

    SUMA            reduce using rule 60 (mas_Term -> DIV pn2e Termino .)
    RESTA           reduce using rule 60 (mas_Term -> DIV pn2e Termino .)
    MAYOR           reduce using rule 60 (mas_Term -> DIV pn2e Termino .)
    MENOR           reduce using rule 60 (mas_Term -> DIV pn2e Termino .)
    DIFE            reduce using rule 60 (mas_Term -> DIV pn2e Termino .)
    COMA            reduce using rule 60 (mas_Term -> DIV pn2e Termino .)
    P_DERECHO       reduce using rule 60 (mas_Term -> DIV pn2e Termino .)
    P_COMA          reduce using rule 60 (mas_Term -> DIV pn2e Termino .)


state 153

    (34) Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if . P_COMA pn2i

    P_COMA          shift and go to state 159


state 154

    (35) mas_if -> ELSE . pn3i Body
    (39) pn3i -> .

    K_IZQUIERDO     reduce using rule 39 (pn3i -> .)

    pn3i                           shift and go to state 160

state 155

    (36) mas_if -> epsilon .

    P_COMA          reduce using rule 36 (mas_if -> epsilon .)


state 156

    (31) Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c . P_DERECHO P_COMA

    P_DERECHO       shift and go to state 161


state 157

    (82) mas2_Func -> COMA mas_Func .

    P_DERECHO       reduce using rule 82 (mas2_Func -> COMA mas_Func .)


state 158

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 . B_DERECHO P_COMA

    B_DERECHO       shift and go to state 162


state 159

    (34) Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA . pn2i
    (38) pn2i -> .

    ID              reduce using rule 38 (pn2i -> .)
    IF              reduce using rule 38 (pn2i -> .)
    DO              reduce using rule 38 (pn2i -> .)
    PRINT           reduce using rule 38 (pn2i -> .)
    K_DERECHO       reduce using rule 38 (pn2i -> .)

    pn2i                           shift and go to state 163

state 160

    (35) mas_if -> ELSE pn3i . Body
    (16) Body -> . K_IZQUIERDO dec_State K_DERECHO

    K_IZQUIERDO     shift and go to state 23

    Body                           shift and go to state 164

state 161

    (31) Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO . P_COMA

    P_COMA          shift and go to state 165


state 162

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO . P_COMA

    P_COMA          shift and go to state 166


state 163

    (34) Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i .

    ID              reduce using rule 34 (Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i .)
    IF              reduce using rule 34 (Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i .)
    DO              reduce using rule 34 (Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i .)
    PRINT           reduce using rule 34 (Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i .)
    K_DERECHO       reduce using rule 34 (Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i .)


state 164

    (35) mas_if -> ELSE pn3i Body .

    P_COMA          reduce using rule 35 (mas_if -> ELSE pn3i Body .)


state 165

    (31) Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA .

    ID              reduce using rule 31 (Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA .)
    IF              reduce using rule 31 (Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA .)
    DO              reduce using rule 31 (Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA .)
    PRINT           reduce using rule 31 (Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA .)
    K_DERECHO       reduce using rule 31 (Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA .)


state 166

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA .

    VOID            reduce using rule 79 (Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA .)
    MAIN            reduce using rule 79 (Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA .)

